#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1457136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23532, tid=35204
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\HS-KOO\AppData\Roaming\Code\User\workspaceStorage\fb4b289124c7df1bf1642105e68f26c5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\HS-KOO\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\HS-KOO\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\HS-KOO\AppData\Roaming\Code\User\workspaceStorage\fb4b289124c7df1bf1642105e68f26c5\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Mon Sep  7 10:06:10 2026 elapsed time: 53.673628 seconds (0d 0h 0m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac5c97f750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35204, stack(0x000000228e900000,0x000000228ea00000) (1024K)]


Current CompileTask:
C2:53674 15477       4       java.lang.reflect.Field::set (43 bytes)

Stack: [0x000000228e900000,0x000000228ea00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ac6750f2d0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=46708, stack(0x000000229ea00000,0x000000229eb00000) (1024K)]
  0x000001ac6750c4e0 JavaThread "Exec process"                      [_thread_in_native, id=13804, stack(0x000000229e900000,0x000000229ea00000) (1024K)]
  0x000001ac6750f960 JavaThread "Exec process Thread 2"             [_thread_blocked, id=47516, stack(0x000000229ed00000,0x000000229ee00000) (1024K)]
  0x000001ac67510680 JavaThread "Timer-39"                          [_thread_blocked, id=46484, stack(0x000000229ee00000,0x000000229ef00000) (1024K)]
  0x000001ac6443ac40 JavaThread "Exec process"                      [_thread_in_native, id=43660, stack(0x000000229f000000,0x000000229f100000) (1024K)]
  0x000001ac673d7360 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15868, stack(0x000000229f200000,0x000000229f300000) (1024K)]
  0x000001ac673d6640 JavaThread "Exec process"                      [_thread_in_native, id=31840, stack(0x000000229f100000,0x000000229f200000) (1024K)]
  0x000001ac673d6cd0 JavaThread "Exec process"                      [_thread_in_native, id=30884, stack(0x000000229ec00000,0x000000229ed00000) (1024K)]
  0x000001ac673d79f0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=41100, stack(0x000000229f300000,0x000000229f400000) (1024K)]
  0x000001ac673d4570 JavaThread "Exec process Thread 2"             [_thread_blocked, id=22468, stack(0x000000229f500000,0x000000229f600000) (1024K)]
  0x000001ac673d3ee0 JavaThread "Worker-42: Initialize workspace"        [_thread_blocked, id=44452, stack(0x000000229f600000,0x000000229f700000) (1024K)]
  0x000001ac673d8080 JavaThread "Timer-40"                          [_thread_blocked, id=46152, stack(0x000000229f800000,0x000000229f900000) (1024K)]
  0x000001ac673d5920 JavaThread "Exec process"                      [_thread_in_native, id=18700, stack(0x000000229fa00000,0x000000229fb00000) (1024K)]
  0x000001ac673d5fb0 JavaThread "Connection worker"                 [_thread_blocked, id=47076, stack(0x0000002295900000,0x0000002295a00000) (1024K)]
  0x000001ac673dbb90 JavaThread "Exec process Thread 2"             [_thread_blocked, id=24112, stack(0x000000229fd00000,0x000000229fe00000) (1024K)]
  0x000001ac673da7e0 JavaThread "Timer-41"                          [_thread_blocked, id=8540, stack(0x000000229fc00000,0x000000229fd00000) (1024K)]
  0x000001ac673e0a50 JavaThread "Timer-42"                          [_thread_blocked, id=35100, stack(0x00000022a0800000,0x00000022a0900000) (1024K)]
  0x000001ac673dc8b0 JavaThread "Worker-70: Initialize workspace"        [_thread_blocked, id=38368, stack(0x000000229fb00000,0x000000229fc00000) (1024K)]
  0x000001ac67510d10 JavaThread "Connection worker"                 [_thread_blocked, id=29904, stack(0x00000022a0a00000,0x00000022a0b00000) (1024K)]
  0x000001ac673dae70 JavaThread "Exec process"                      [_thread_in_native, id=46136, stack(0x000000229ff00000,0x00000022a0000000) (1024K)]
  0x000001ac660d53a0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=44792, stack(0x00000022a1500000,0x00000022a1600000) (1024K)]
  0x000001ac673e10e0 JavaThread "pool-44-thread-1"                  [_thread_blocked, id=23232, stack(0x00000022a1400000,0x00000022a1500000) (1024K)]
  0x000001ac70b5b120 JavaThread "Exec process"                      [_thread_in_native, id=39060, stack(0x00000022a1800000,0x00000022a1900000) (1024K)]
  0x000001ac70b59050 JavaThread "Exec process Thread 2"             [_thread_blocked, id=4440, stack(0x00000022a1a00000,0x00000022a1b00000) (1024K)]
  0x000001ac70b5aa90 JavaThread "Timer-43"                          [_thread_blocked, id=22748, stack(0x00000022a1700000,0x00000022a1800000) (1024K)]
  0x000001ac70b596e0 JavaThread "Worker-80: Initialize workspace"        [_thread_blocked, id=45840, stack(0x00000022a1900000,0x00000022a1a00000) (1024K)]
  0x000001ac70b5f2c0 JavaThread "Connection worker"                 [_thread_blocked, id=45720, stack(0x00000022a2300000,0x00000022a2400000) (1024K)]
  0x000001ac70b5cb60 JavaThread "Worker-86: Initialize workspace"        [_thread_blocked, id=42088, stack(0x00000022a1f00000,0x00000022a2000000) (1024K)]
  0x000001ac70b5d1f0 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=43504, stack(0x00000022a1c00000,0x00000022a1d00000) (1024K)]
  0x000001ac70b5a400 JavaThread "Exec process"                      [_thread_in_native, id=27108, stack(0x00000022a1d00000,0x00000022a1e00000) (1024K)]
  0x000001ac70b5d880 JavaThread "Exec process"                      [_thread_in_native, id=29256, stack(0x00000022a2900000,0x00000022a2a00000) (1024K)]
  0x000001ac70b5be40 JavaThread "Exec process"                      [_thread_in_native, id=31412, stack(0x00000022a1e00000,0x00000022a1f00000) (1024K)]
  0x000001ac70b60d00 JavaThread "Timer-44"                          [_thread_blocked, id=20804, stack(0x00000022a2700000,0x00000022a2800000) (1024K)]
  0x000001ac70b61a20 JavaThread "Exec process"                      [_thread_in_native, id=39172, stack(0x00000022a2b00000,0x00000022a2c00000) (1024K)]
  0x000001ac70b5c4d0 JavaThread "Exec process"                      [_thread_in_native, id=47720, stack(0x00000022a2200000,0x00000022a2300000) (1024K)]
  0x000001ac70b64180 JavaThread "Worker-94: Initialize workspace"        [_thread_blocked, id=48348, stack(0x00000022a3500000,0x00000022a3600000) (1024K)]
  0x000001ac70b5e5a0 JavaThread "Exec process"                      [_thread_in_native, id=48464, stack(0x00000022a2400000,0x00000022a2500000) (1024K)]
  0x000001ac70b61390 JavaThread "Connection worker"                 [_thread_blocked, id=48684, stack(0x00000022a2600000,0x00000022a2700000) (1024K)]
  0x000001ac70b59d70 JavaThread "Exec process Thread 2"             [_thread_blocked, id=48796, stack(0x00000022a1600000,0x00000022a1700000) (1024K)]
  0x000001ac70b64810 JavaThread "Exec process"                      [_thread_in_native, id=48840, stack(0x00000022a3000000,0x00000022a3100000) (1024K)]
  0x000001ac70b5f950 JavaThread "Exec process Thread 2"             [_thread_blocked, id=48872, stack(0x00000022a2800000,0x00000022a2900000) (1024K)]
  0x000001ac70b65530 JavaThread "Exec process Thread 2"             [_thread_blocked, id=48896, stack(0x00000022a2c00000,0x00000022a2d00000) (1024K)]
  0x000001ac70b63af0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=48992, stack(0x00000022a3400000,0x00000022a3500000) (1024K)]
  0x000001ac70b67600 JavaThread "Exec process Thread 2"             [_thread_blocked, id=49040, stack(0x00000022a2f00000,0x00000022a3000000) (1024K)]
  0x000001ac637043f0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=49076, stack(0x00000022a3900000,0x00000022a3a00000) (1024K)]
  0x000001ac70b64ea0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=49132, stack(0x00000022a3800000,0x00000022a3900000) (1024K)]
  0x000001ac70b5ffe0 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=48676, stack(0x00000022a2e00000,0x00000022a2f00000) (1024K)]
  0x000001ac70b5b7b0 JavaThread "Timer-45"                          [_thread_blocked, id=49000, stack(0x00000022a0200000,0x00000022a0300000) (1024K)]
  0x000001ac70b68320 JavaThread "Worker-101: Initialize workspace"        [_thread_blocked, id=42228, stack(0x00000022a0100000,0x00000022a0200000) (1024K)]
  0x000001ac673dcf40 JavaThread "Worker-104: Initialize workspace"        [_thread_blocked, id=48228, stack(0x000000229eb00000,0x000000229ec00000) (1024K)]
  0x000001ac673dd5d0 JavaThread "Connection worker"                 [_thread_in_native, id=48328, stack(0x000000229fe00000,0x000000229ff00000) (1024K)]
  0x000001ac673d9ac0 JavaThread "pool-47-thread-1"                  [_thread_blocked, id=48308, stack(0x00000022a0300000,0x00000022a0400000) (1024K)]
  0x000001ac673da150 JavaThread "Timer-46"                          [_thread_blocked, id=48264, stack(0x00000022a0600000,0x00000022a0700000) (1024K)]
  0x000001ac673d5290 JavaThread "Connection worker"                 [_thread_blocked, id=49036, stack(0x000000228f500000,0x000000228f600000) (1024K)]
  0x000001ac673de2f0 JavaThread "Exec process"                      [_thread_in_native, id=48892, stack(0x000000229f400000,0x000000229f500000) (1024K)]
  0x000001ac673ddc60 JavaThread "Exec process Thread 2"             [_thread_blocked, id=26456, stack(0x00000022a0500000,0x00000022a0600000) (1024K)]
  0x000001ac673de980 JavaThread "Exec process"                      [_thread_in_native, id=26564, stack(0x00000022a0400000,0x00000022a0500000) (1024K)]
  0x000001ac673dfd30 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15692, stack(0x00000022a0900000,0x00000022a0a00000) (1024K)]
  0x000001ac673db500 JavaThread "Exec process"                      [_thread_in_native, id=13552, stack(0x00000022a0b00000,0x00000022a0c00000) (1024K)]
  0x000001ac673e1770 JavaThread "pool-48-thread-1"                  [_thread_blocked, id=29536, stack(0x00000022a0700000,0x00000022a0800000) (1024K)]
  0x000001ac673e1e00 JavaThread "Exec process Thread 2"             [_thread_blocked, id=23268, stack(0x00000022a0e00000,0x00000022a0f00000) (1024K)]
  0x000001ac673e2490 JavaThread "Timer-47"                          [_thread_blocked, id=48180, stack(0x00000022a0d00000,0x00000022a0e00000) (1024K)]
  0x000001ac673dc220 JavaThread "Connection worker"                 [_thread_blocked, id=44820, stack(0x00000022a0000000,0x00000022a0100000) (1024K)]
  0x000001ac673e31b0 JavaThread "Exec process"                      [_thread_in_native, id=49236, stack(0x00000022a1100000,0x00000022a1200000) (1024K)]
  0x000001ac70b620b0 JavaThread "Timer-48"                          [_thread_blocked, id=49272, stack(0x00000022a1300000,0x00000022a1400000) (1024K)]
  0x000001ac70b63460 JavaThread "Exec process Thread 2"             [_thread_blocked, id=49316, stack(0x00000022a2500000,0x00000022a2600000) (1024K)]
  0x000001ac70b5ec30 JavaThread "Worker-109: Initialize workspace"        [_thread_blocked, id=49500, stack(0x00000022a0f00000,0x00000022a1000000) (1024K)]
  0x000001ac70b65bc0 JavaThread "Connection worker"                 [_thread_blocked, id=49548, stack(0x000000229f700000,0x000000229f800000) (1024K)]
  0x000001ac70b62740 JavaThread "Connection worker"                 [_thread_blocked, id=49560, stack(0x000000229f900000,0x000000229fa00000) (1024K)]
  0x000001ac70b66250 JavaThread "pool-50-thread-1"                  [_thread_blocked, id=49608, stack(0x00000022a1000000,0x00000022a1100000) (1024K)]
  0x000001ac70b67c90 JavaThread "Timer-49"                          [_thread_blocked, id=49800, stack(0x00000022a2000000,0x00000022a2100000) (1024K)]
  0x000001ac673d8710 JavaThread "Worker-116: Initialize workspace"        [_thread_blocked, id=49864, stack(0x00000022a2d00000,0x00000022a2e00000) (1024K)]
  0x000001ac673df010 JavaThread "Connection worker"                 [_thread_blocked, id=50012, stack(0x00000022a1b00000,0x00000022a1c00000) (1024K)]
  0x000001ac673d9430 JavaThread "pool-51-thread-1"                  [_thread_blocked, id=50068, stack(0x0000002294700000,0x0000002294800000) (1024K)]
  0x000001ac673e2b20 JavaThread "Exec process"                      [_thread_in_native, id=49208, stack(0x00000022a2a00000,0x00000022a2b00000) (1024K)]
  0x000001ac70b66f70 JavaThread "Exec process Thread 2"             [_thread_blocked, id=46452, stack(0x00000022a3200000,0x00000022a3300000) (1024K)]
  0x000001ac6750ec40 JavaThread "Exec process"                      [_thread_in_native, id=48156, stack(0x00000022a3600000,0x00000022a3700000) (1024K)]
  0x000001ac65fbfed0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=13392, stack(0x00000022a3a00000,0x00000022a3b00000) (1024K)]
  0x000001ac65fc1fa0 JavaThread "Timer-50"                          [_thread_blocked, id=48920, stack(0x00000022a3b00000,0x00000022a3c00000) (1024K)]
  0x000001ac65fc0bf0 JavaThread "Exec process"                      [_thread_in_native, id=49540, stack(0x00000022a3c00000,0x00000022a3d00000) (1024K)]
  0x000001ac65fc1910 JavaThread "Exec process Thread 2"             [_thread_blocked, id=49764, stack(0x00000022a3e00000,0x00000022a3f00000) (1024K)]
  0x000001ac65fbeb20 JavaThread "Worker-129: Initialize workspace"        [_thread_blocked, id=50164, stack(0x00000022a3100000,0x00000022a3200000) (1024K)]
  0x000001ac65fc1280 JavaThread "Exec process"                      [_thread_in_native, id=50040, stack(0x00000022a3700000,0x00000022a3800000) (1024K)]
  0x000001ac65fc2630 JavaThread "Connection worker"                 [_thread_blocked, id=50036, stack(0x00000022a3d00000,0x00000022a3e00000) (1024K)]
  0x000001ac65fc2cc0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=18236, stack(0x00000022a4000000,0x00000022a4100000) (1024K)]
  0x000001ac65fbf840 JavaThread "pool-52-thread-1"                  [_thread_blocked, id=21768, stack(0x00000022a3300000,0x00000022a3400000) (1024K)]
  0x000001ac65fbf1b0 JavaThread "Exec process"                      [_thread_in_native, id=49200, stack(0x00000022a3f00000,0x00000022a4000000) (1024K)]
  0x000001ac65fc39e0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=50136, stack(0x00000022a4200000,0x00000022a4300000) (1024K)]
  0x000001ac65fc67d0 JavaThread "Timer-51"                          [_thread_blocked, id=49164, stack(0x00000022a4400000,0x00000022a4500000) (1024K)]
  0x000001ac65fc3350 JavaThread "Connection worker"                 [_thread_in_native, id=50256, stack(0x00000022a4100000,0x00000022a4200000) (1024K)]
  0x000001ac65fc0560 JavaThread "pool-53-thread-1"                  [_thread_blocked, id=50304, stack(0x00000022a4300000,0x00000022a4400000) (1024K)]
  0x000001ac65fc4d90 JavaThread "Exec process"                      [_thread_in_native, id=50320, stack(0x00000022a4500000,0x00000022a4600000) (1024K)]
  0x000001ac65fc4700 JavaThread "Exec process Thread 2"             [_thread_blocked, id=50336, stack(0x00000022a4700000,0x00000022a4800000) (1024K)]
  0x000001ac65fc6e60 JavaThread "Worker-144: Initialize workspace"        [_thread_blocked, id=50464, stack(0x00000022a4600000,0x00000022a4700000) (1024K)]
  0x000001ac65fc74f0 JavaThread "Timer-52"                          [_thread_blocked, id=50748, stack(0x00000022a4900000,0x00000022a4a00000) (1024K)]
  0x000001ac65fc88a0 JavaThread "Worker-150: Initialize workspace"        [_thread_blocked, id=50864, stack(0x00000022a2100000,0x00000022a2200000) (1024K)]
  0x000001ac65fc4070 JavaThread "Connection worker"                 [_thread_blocked, id=50948, stack(0x00000022a4800000,0x00000022a4900000) (1024K)]
  0x000001ac65fc7b80 JavaThread "pool-54-thread-1"                  [_thread_blocked, id=51116, stack(0x000000228ec00000,0x000000228ed00000) (1024K)]
  0x000001ac65fc6140 JavaThread "Exec process"                      [_thread_in_native, id=51136, stack(0x00000022a4b00000,0x00000022a4c00000) (1024K)]
  0x000001ac65fc8f30 JavaThread "Timer-53"                          [_thread_blocked, id=51148, stack(0x00000022a4c00000,0x00000022a4d00000) (1024K)]
  0x000001ac65fc95c0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=51160, stack(0x00000022a4f00000,0x00000022a5000000) (1024K)]
  0x000001ac65fca2e0 JavaThread "Connection worker"                 [_thread_in_native, id=49820, stack(0x00000022a0c00000,0x00000022a0d00000) (1024K)]
  0x000001ac65fc5420 JavaThread "Worker-166: Initialize workspace"        [_thread_blocked, id=45736, stack(0x00000022a1200000,0x00000022a1300000) (1024K)]
  0x000001ac70abaa70 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=50868, stack(0x00000022a4d00000,0x00000022a4e00000) (1024K)]
  0x000001ac65fc5ab0 JavaThread "Connection worker"                 [_thread_blocked, id=51008, stack(0x000000229a000000,0x000000229a100000) (1024K)]
  0x000001ac65fca970 JavaThread "Worker-173: Initialize Workspace"        [_thread_blocked, id=51016, stack(0x000000229a400000,0x000000229a500000) (1024K)]
  0x000001ac65fc8210 JavaThread "ProjectImportProgressReporter" daemon [_thread_blocked, id=51028, stack(0x000000229ef00000,0x000000229f000000) (1024K)]
  0x000001ac65fc9c50 JavaThread "pool-55-thread-1"                  [_thread_blocked, id=48148, stack(0x0000002299d00000,0x0000002299e00000) (1024K)]
  0x000001ac65fcb000 JavaThread "Timer-54"                          [_thread_blocked, id=45232, stack(0x000000229aa00000,0x000000229ab00000) (1024K)]
  0x000001ac65fcca40 JavaThread "Connection worker"                 [_thread_blocked, id=50712, stack(0x00000022a4a00000,0x00000022a4b00000) (1024K)]
Total: 345

Other Threads:
  0x000001ac5c9768e0 VMThread "VM Thread"                           [id=27532, stack(0x000000228e200000,0x000000228e300000) (1024K)]
  0x000001ac5b45cb20 WatcherThread "VM Periodic Task Thread"        [id=42200, stack(0x000000228e100000,0x000000228e200000) (1024K)]
  0x000001ac44aea290 WorkerThread "GC Thread#0"                     [id=39000, stack(0x000000228e000000,0x000000228e100000) (1024K)]
  0x000001ac631d11c0 WorkerThread "GC Thread#1"                     [id=45532, stack(0x000000228ee00000,0x000000228ef00000) (1024K)]
  0x000001ac631d30b0 WorkerThread "GC Thread#2"                     [id=45528, stack(0x000000228ef00000,0x000000228f000000) (1024K)]
  0x000001ac63303fd0 WorkerThread "GC Thread#3"                     [id=15496, stack(0x000000228f000000,0x000000228f100000) (1024K)]
  0x000001ac631cfce0 WorkerThread "GC Thread#4"                     [id=39128, stack(0x000000228f100000,0x000000228f200000) (1024K)]
  0x000001ac631d0090 WorkerThread "GC Thread#5"                     [id=47224, stack(0x000000228f200000,0x000000228f300000) (1024K)]
  0x000001ac631d0850 WorkerThread "GC Thread#6"                     [id=46444, stack(0x000000228f300000,0x000000228f400000) (1024K)]
  0x000001ac6389fb90 WorkerThread "GC Thread#7"                     [id=9468, stack(0x000000228f700000,0x000000228f800000) (1024K)]
  0x000001ac638b2040 WorkerThread "GC Thread#8"                     [id=46352, stack(0x000000228f600000,0x000000228f700000) (1024K)]
  0x000001ac638cf0e0 WorkerThread "GC Thread#9"                     [id=38408, stack(0x000000228fb00000,0x000000228fc00000) (1024K)]
  0x000001ac639259a0 WorkerThread "GC Thread#10"                    [id=33616, stack(0x000000228fc00000,0x000000228fd00000) (1024K)]
  0x000001ac63d719a0 WorkerThread "GC Thread#11"                    [id=45520, stack(0x000000228ff00000,0x0000002290000000) (1024K)]
  0x000001ac63d27040 WorkerThread "GC Thread#12"                    [id=27852, stack(0x0000002290000000,0x0000002290100000) (1024K)]
  0x000001ac63c07af0 WorkerThread "GC Thread#13"                    [id=29800, stack(0x0000002290100000,0x0000002290200000) (1024K)]
  0x000001ac5c9d7a80 WorkerThread "GC Thread#14"                    [id=46896, stack(0x0000002290600000,0x0000002290700000) (1024K)]
Total: 17

Threads with active compile tasks:
C2 CompilerThread0  53849 15477       4       java.lang.reflect.Field::set (43 bytes)
Total: 1

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffd2dedf5b0] Threads_lock - owner thread: 0x000001ac5c9768e0
[0x00007ffd2dedf6b0] Heap_lock - owner thread: 0x000001ac65fcca40
[0x00007ffd2dedfb30] PSOldGenExpand_lock - owner thread: 0x000001ac63303fd0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001ac00000000-0x000001ac00ba0000-0x000001ac00ba0000), size 12189696, SharedBaseAddress: 0x000001ac00000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001ac01000000-0x000001ac41000000, reserved size: 1073741824
Narrow klass base: 0x000001ac00000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 20 total, 20 available
 Memory: 16068M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15

Heap:
 PSYoungGen      total 5120K, used 4576K [0x00000000d5580000, 0x00000000d5c80000, 0x0000000100000000)
  eden space 4096K, 100% used [0x00000000d5580000,0x00000000d5980000,0x00000000d5980000)
  from space 1024K, 46% used [0x00000000d5a80000,0x00000000d5af8000,0x00000000d5b80000)
  to   space 1024K, 62% used [0x00000000d5b80000,0x00000000d5c1ff40,0x00000000d5c80000)
 ParOldGen       total 139776K, used 139772K [0x0000000080000000, 0x0000000088880000, 0x00000000d5580000)
  object space 139776K, 99% used [0x0000000080000000,0x000000008887f260,0x0000000088880000)
 Metaspace       used 73020K, committed 74880K, reserved 1179648K
  class space    used 8417K, committed 9216K, reserved 1048576K

Card table byte_map: [0x000001ac44470000,0x000001ac44880000] _byte_map_base: 0x000001ac44070000

Marking Bits: (ParMarkBitMap*) 0x00007ffd2dee44a0
 Begin Bits: [0x000001ac56f80000, 0x000001ac58f80000)
 End Bits:   [0x000001ac58f80000, 0x000001ac5af80000)

Polling page: 0x000001ac42640000

Metaspace:

Usage:
  Non-class:     63.09 MB used.
      Class:      8.22 MB used.
       Both:     71.31 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      64.12 MB ( 50%) committed,  2 nodes.
      Class space:        1.00 GB reserved,       9.00 MB ( <1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      73.12 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  15.03 MB
       Class:  6.88 MB
        Both:  21.91 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 97.31 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2208.
num_arena_deaths: 70.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1170.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 100.
num_chunks_taken_from_freelist: 5545.
num_chunk_merges: 20.
num_chunk_splits: 3365.
num_chunks_enlarged: 1807.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8677Kb max_used=8677Kb free=110490Kb
 bounds [0x000001ac4f870000, 0x000001ac500f0000, 0x000001ac56cd0000]
CodeHeap 'profiled nmethods': size=119104Kb used=30982Kb max_used=30982Kb free=88121Kb
 bounds [0x000001ac47cd0000, 0x000001ac49b20000, 0x000001ac4f120000]
CodeHeap 'non-nmethods': size=7488Kb used=2011Kb max_used=2613Kb free=5476Kb
 bounds [0x000001ac4f120000, 0x000001ac4f3c0000, 0x000001ac4f870000]
CodeCache: size=245760Kb, used=41670Kb, max_used=42272Kb, free=204087Kb
 total_blobs=15535, nmethods=14773, adapters=667, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 52.442 Thread 0x000001ac5c97f750 nmethod 15470 0x000001ac500e1610 code [0x000001ac500e1860, 0x000001ac500e2588]
Event: 52.443 Thread 0x000001ac5c97f750 15468       4       java.util.regex.Pattern::compile (537 bytes)
Event: 52.462 Thread 0x000001ac70abaa70 15472   !   3       java.nio.file.Files::walkFileTree (297 bytes)
Event: 52.463 Thread 0x000001ac70abaa70 nmethod 15472 0x000001ac49b0db10 code [0x000001ac49b0df60, 0x000001ac49b10180]
Event: 52.484 Thread 0x000001ac5c97f750 nmethod 15468 0x000001ac500e3090 code [0x000001ac500e3420, 0x000001ac500e5170]
Event: 52.484 Thread 0x000001ac5c97f750 15473       4       java.lang.String::codePointAt (50 bytes)
Event: 52.485 Thread 0x000001ac5c97f750 nmethod 15473 0x000001ac500e6110 code [0x000001ac500e62c0, 0x000001ac500e6448]
Event: 52.485 Thread 0x000001ac5c97f750 15428       4       org.eclipse.jdt.internal.core.OverflowingLRUCache::privateRemoveEntry (140 bytes)
